9.18994614124447051218e-01 2.78791050080753777252e-01 2.78791050080753777252e-01 2.19953576453848463623e-02
9.52526591721466031615e-01 2.94473837147378569856e-01 7.73191522146153553674e-02 2.19188965164869783986e-02
9.94204858767322008362e-01 7.60154550188614497319e-02 7.60154550188614913653e-02 2.19995387695232740011e-02
9.52526591721455928585e-01 7.73191522145721121806e-02 2.94473837147422756733e-01 2.19188965164838663047e-02
7.43257759354838065669e-01 6.29222904686441930622e-01 2.27258529821836474660e-01 1.96542053194479343636e-02
7.68483442470525579537e-01 6.35704502957200823232e-01 7.28902158632329655319e-02 1.89388423476426724645e-02
8.96367556784246177770e-01 4.39225927087650458436e-01 6.00482149496139455680e-02 2.10591584177825461022e-02
8.59054664226533537530e-01 4.37764904612104543968e-01 2.65305431833938953901e-01 2.14314491912054282119e-02
7.56203617256325344442e-01 2.17219041784600552791e-01 6.17229274366202673718e-01 1.96542053194665930493e-02
8.61066839359210689508e-01 2.75036544761595780351e-01 4.27690071432038187993e-01 2.14314491911994919882e-02
8.90296970463230641357e-01 6.97979890359085725082e-02 4.49999494566978963661e-01 2.10591584177938564992e-02
7.59521810275053277373e-01 6.14557402945975286834e-02 6.47572244387719986314e-01 1.89388423476271224033e-02
6.52518190733565761619e-01 5.35826469466465393765e-01 5.35826469466465393765e-01 2.08333333333431749979e-02
7.09885544556119629789e-01 6.04131373497754031732e-01 3.62060488297161087168e-01 2.05110602484875961804e-02
8.19728281569583883126e-01 4.04997249617190024917e-01 4.04997249617190080428e-01 2.14778795029821022167e-02
7.09885544556117409343e-01 3.62060488297152982540e-01 6.04131373497761581248e-01 2.05110602484867496353e-02
3.14351719542472207714e-01 8.95748844733490034997e-01 3.14351719542472041180e-01 5.48778557055600371695e-03
2.13789061423275028595e-01 9.21153789678629264515e-01 3.25222897374177311036e-01 5.49327625306789135706e-03
2.18957774925035653091e-01 9.50849612504393149059e-01 2.18957774925035625335e-01 5.52101956869305906389e-03
3.25222897374147279503e-01 9.21153789678632928251e-01 2.13789061423304921350e-01 5.49327625306478099787e-03
2.51014966931712601994e-01 7.12715068085297054346e-01 6.55002838238462725684e-01 4.81955397897066827734e-03
1.71607154959959762319e-01 7.27396097965090415727e-01 6.64413953068197504770e-01 4.69258072401532774082e-03
1.81588973335971209933e-01 8.00280767001467996380e-01 5.71468405714900429260e-01 5.02430939111138657321e-03
2.75057322282147242998e-01 7.79365943601672883645e-01 5.62967312916877071771e-01 5.11776122536921045797e-03
6.51526257149704357552e-01 7.16863761839451885116e-01 2.48233525547793487664e-01 4.81955397897335449664e-03
5.59987416287676342819e-01 7.80450544590575945314e-01 2.78048630724422429772e-01 5.11776122537231994980e-03
5.74752095125798945219e-01 7.97281549216087070953e-01 1.84396747336011052054e-01 5.02430939110983139362e-03
6.67718680042869383584e-01 7.25163513187669916960e-01 1.68195253985135961816e-01 4.69258072401108720928e-03
5.58688576769235001329e-01 6.12971572240616602301e-01 5.58688576769234890307e-01 5.20833333333013941829e-03
4.69342131265045925392e-01 6.49750189561580149267e-01 5.97948705980935302229e-01 5.18060240568076185025e-03
5.03177529180155458377e-01 7.02584335333707454829e-01 5.03177529180155569399e-01 5.26379518865108947390e-03
5.97948705980928307824e-01 6.49750189561581259490e-01 4.69342131265053308375e-01 5.18060240568132737010e-03
3.27958057783384604456e-01 9.34713261909314141462e-01 1.36947545964869493718e-01 5.47249066078724782924e-03
2.22580322535156888142e-01 9.64181675735843235486e-01 1.44262594581431924379e-01 5.51494007074917504119e-03
2.25325601001615721808e-01 9.73544908446100087929e-01 3.79299983118282779682e-02 5.49050496290473880046e-03
3.32705609230442789226e-01 9.42294679398801626746e-01 3.72520437467488280125e-02 5.44096082204298912843e-03
1.38100029470987928359e-01 9.34121674557497949642e-01 3.29158136739786888469e-01 5.47249066075841065354e-03
3.84083835616173679961e-02 9.42671832611082560760e-01 3.31503562686506825230e-01 5.44096082203394254551e-03
3.67874540148227166525e-02 9.73861083835919405516e-01 2.24145650453082795339e-01 5.49050496292961733719e-03
